Span,Beta3,W3,Alpha3,V3,Pitch3,Loss Coefficient,Stage TT,Stage TS,RotorTT,RotorTS,Cske,beta_dev,
97.54098361,63.59915611,53.59236356,-1.306110367,23.84466333,0.3719025,0.481573365,0.73491807,0.666763895,0.765163692,0.691565195,0.234199447,5.341846568,68.94100268
94.26229508,61.44222116,50.93404274,-7.825270333,24.76919333,-6.794759333,0.593491835,0.736570352,0.662908533,0.76702024,0.687471038,0.402006834,7.403874644,68.8460958
90.98360656,61.79162668,49.07280388,-10.48458167,24.47862333,-15.13739333,0.632205158,0.741762964,0.667988779,0.772831403,0.693080016,0.521759592,6.958658083,68.75028476
87.70491803,67.20376566,48.82115786,-6.586862,20.31083333,-19.53891333,0.53973899,0.727613034,0.677466825,0.757357836,0.703180511,0.344327804,1.449661872,68.65342753
84.42622951,69.50657733,51.11764136,2.469556,18.12760667,-8.193919667,0.457570697,0.717410577,0.677960558,0.746354132,0.703751235,0.11675295,0.951195247,68.55538208
81.14754098,68.49430891,55.06822308,13.57869,20.81025,0.784294333,0.330599811,0.73383725,0.68063506,0.764102892,0.706593727,0.037328809,0.038302518,68.45600639
77.86885246,67.76069108,58.48590174,20.81506,23.76314333,1.603581067,0.200678673,0.756042186,0.684146077,0.788251316,0.710414181,0.014117907,0.594467353,68.35515843
74.59016393,67.52424833,60.34874206,24.60660333,25.45000667,0.037301667,0.109283179,0.772712613,0.688071811,0.806265772,0.71455097,0.008478161,0.72844785,68.25269618
71.31147541,67.15726708,61.0108072,25.91093667,26.40548667,-1.641059667,0.056911692,0.782624028,0.689753358,0.817132606,0.716418376,0.008487541,0.991210528,68.14847761
68.03278689,66.75190639,60.54286212,25.46508,26.53844667,-2.7265084,0.047759195,0.787917239,0.693057143,0.822859329,0.719948528,0.006774913,1.290454301,68.04236069
64.75409836,65.97441604,59.51442901,23.69115667,26.54177,-3.507467667,0.063407929,0.78932207,0.693859664,0.824534243,0.720923587,0.007366317,1.959787364,67.9342034
61.47540984,65.07839706,58.4480298,21.43751667,26.57862667,-3.989327333,0.078465606,0.794883794,0.698370322,0.830454385,0.725679086,0.014060936,2.745466661,67.82386372
58.19672131,64.80295572,57.54006643,20.76942333,26.31629667,-4.440472333,0.093032929,0.788965929,0.694834114,0.824293176,0.722088826,0.016235055,2.908243896,67.71119962
54.91803279,65.31757338,57.52618799,22.62008667,26.08495333,-3.205225333,0.079845627,0.786943114,0.694824573,0.822029756,0.722035585,0.006281697,2.278495683,67.59606906
51.63934426,65.71800732,57.61798421,24.36234,26.04482667,-2.663507667,0.063752529,0.789679586,0.697458412,0.824940108,0.724821479,0.003385429,1.760322718,67.47833004
48.36065574,65.65174157,57.22777797,24.61246333,25.98263333,-2.436558333,0.074681539,0.784510365,0.694016725,0.819264877,0.721077489,0.003645179,1.706098944,67.35784051
45.08196721,65.71999958,56.79468444,25.07398667,25.80972333,-2.2174475,0.085821328,0.779464153,0.691005993,0.813815339,0.717868493,0.004126475,1.514458887,67.23445847
41.80327869,65.0889503,55.80522992,23.68727,25.69316,-1.353684333,0.111748166,0.773825298,0.68685215,0.807747226,0.713446336,0.005167055,2.019091569,67.10804187
38.52459016,63.23919174,54.95717039,20.47288333,26.44644667,0.555722333,0.142683144,0.777487754,0.684928776,0.811664723,0.711314587,0.0142487,3.739256957,66.9784487
35.24590164,61.78509748,55.60395011,20.14535667,28.07500333,0.286446667,0.118045123,0.785731496,0.681879307,0.820535283,0.707938323,0.019457363,5.060439443,66.84553692
31.96721311,62.65881099,55.33136212,21.85136,27.46755,-1.9829472,0.12248671,0.777600698,0.679685395,0.811683694,0.705582427,0.013076962,4.050353533,66.70916452
28.68852459,65.18468812,54.79226508,26.18284,25.72754667,-3.817112667,0.139438071,0.761310156,0.677209763,0.793816308,0.702810066,0.011745091,1.384501351,66.56918947
25.40983607,68.60519161,54.06252368,32.13872333,23.39463667,-4.949128333,0.151126371,0.745400339,0.676754741,0.776665997,0.702427744,0.031215207,2.179721869,66.42546974
22.13114754,70.60767311,54.87698372,38.26285,23.23969333,-2.903595367,0.102211797,0.750606674,0.68064319,0.782229166,0.706543692,0.071690242,4.329809802,66.27786331
18.85245902,71.32358847,55.76347614,41.67982667,23.91715,-2.547236233,0.060954687,0.755597618,0.681785796,0.787649057,0.707773409,0.114576844,5.197360323,66.12622815
15.57377049,72.5619663,55.4553349,44.75481667,23.43961333,-3.647597,0.05440608,0.751121667,0.681240541,0.782868379,0.707252602,0.151827585,6.591544069,65.97042223
12.29508197,74.07854622,55.08604314,48.29789,22.74443667,-2.916467667,0.043969106,0.751995227,0.686187963,0.783731563,0.712515597,0.190324469,8.268242686,65.81030353
9.016393443,76.09730665,55.483594,53.96944667,22.68614667,-2.471880333,-0.012990837,0.752466611,0.687167231,0.784238036,0.713566913,0.278537737,10.45157662,65.64573003
5.737704918,77.0712861,55.61283193,57.04517333,22.90411667,-3.012030667,-0.061116725,0.756126357,0.688794651,0.78829013,0.715384497,0.33969378,11.5947264,65.4765597
2.459016393,76.15624752,50.80004743,50.68483333,19.15978,-1.443845667,-0.004621576,0.745963624,0.698091923,0.777289438,0.725452388,0.157221236,10.85359701,65.30265051
